 1.8237e-01, 1.3677e-02, 2.2389e-03, 7.5094e-03, 0.0000e+00, 1.3103e-02, 2.1269e-02, 1.5226e-02,
 8.7431e-03, 0.0000e+00, 0.0000e+00, 6.7166e-03, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.5972e-03,
 5.4274e-02, 5.0391e-01, 5.0942e-02, 0.0000e+00, 1.1236e-02, 8.7021e-03, 8.5319e-03, 2.0597e-03,
 2.3112e-02, 4.5992e-02, 4.7029e-01, 1.5006e-01, 1.1254e-02, 2.7784e-02, 6.1792e-03, 1.5632e-02,
 1.6124e-02, 4.1451e-02, 4.1194e-03, 4.3689e-02, 4.1194e-03, 0.0000e+00, 5.5268e-03, 0.0000e+00,
 0.0000e+00, 0.0000e+00, 4.6057e-03, 4.4660e-02, 4.7029e-01, 4.1918e-02, 0.0000e+00, 7.3691e-03,
 0.0000e+00, 0.0000e+00, 4.9726e-03, 4.7029e-01, 2.8116e-01, 4.7029e-01, 4.0858e-02, 1.3189e-02,
 3.3371e-02, 7.4217e-03, 1.8776e-02, 1.9367e-02, 4.9787e-02, 4.9478e-03, 5.2475e-02, 4.9478e-03,
 0.0000e+00, 2.4340e-02, 0.0000e+00, 1.2517e-02, 0.0000e+00, 1.5489e-02, 7.4217e-03, 1.2517e-02,
 2.4739e-03, 0.0000e+00, 8.8509e-03, 0.0000e+00, 0.0000e+00, 5.9726e-03, 5.3662e-01, 3.3769e-01,
 5.3662e-01, 4.9074e-02, 1.5841e-02, 5.7531e-02, 0.0000e+00, 3.1293e-03, 2.4739e-03, 5.3662e-01,
 8.7079e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.8374e-02, 0.0000e+00, 1.4591e-02, 0.0000e+00,
 1.8056e-02, 8.6516e-03, 1.4591e-02, 2.8839e-03, 0.0000e+00, 2.9663e-02, 5.7678e-03, 2.3711e-02,
 1.4419e-02, 1.8056e-02, 0.0000e+00, 1.8239e-02, 0.0000e+00, 0.0000e+00, 6.7065e-02, 0.0000e+00,
 3.6478e-03, 2.8839e-03, 6.7588e-01, 1.0151e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.1906e-02,
 0.0000e+00, 4.5247e-02, 2.4836e-01, 6.7588e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
 2.3948e-02, 4.6564e-03, 1.9142e-02, 1.1641e-02, 1.4577e-02, 0.0000e+00, 1.4725e-02, 0.0000e+00,
 0.0000e+00, 1.7829e-02, 1.9201e-01, 2.1990e-01, 0.0000e+00, 2.4989e-02, 2.0535e-02, 1.3252e-02,
 6.9846e-03, 3.2926e-03, 4.9977e-02, 0.0000e+00, 3.6528e-02, 2.0050e-01, 4.6207e-01, 0.0000e+00,
 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0477e-02, 1.1602e-01, 4.6207e-01, 4.6207e-01, 4.6207e-01,
 4.2930e-03, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.6051e-02, 1.7286e-01, 1.9798e-01, 0.0000e+00,
 2.2497e-02, 1.8487e-02, 1.1931e-02, 6.2881e-03, 2.9642e-03, 7.7616e-03, 4.2003e-01, 4.2003e-01,
 1.8151e-02, 7.5656e-03, 0.0000e+00, 3.9769e-03, 4.1921e-03, 0.0000e+00, 9.4321e-03, 1.0445e-01,
 4.2003e-01, 4.2003e-01, 4.2003e-01, 3.8649e-03, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.5994e-02,
 4.9335e-02, 1.8186e-01, 0.0000e+00, 1.5987e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
 5.8991e-03, 3.7468e-01, 3.7468e-01, 1.3795e-02, 5.7501e-03, 0.0000e+00, 3.0226e-03, 3.1861e-03,
 0.0000e+00, 1.2306e-01, 2.1383e-01, 9.1842e-02, 1.0519e-02, 2.7132e-02, 1.4672e-02, 5.5972e-02,
 3.7468e-01, 3.7468e-01, 1.2156e-02, 3.7496e-02, 1.3822e-01, 0.0000e+00, 1.2151e-02, 0.0000e+00,
 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.7468e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 8.5492e-03,
 0.0000e+00, 0.0000e+00, 2.5106e-01, 3.7468e-01]
